Name,Department,Campus Roll Number,Personal email address,Hobby (Optional),Main Interest,Your Expertise Level (Above Area),Future Aspirations,Additional Interest,Expertise Level (Additional Interest)
Arjun Patel,Computer,080BCT026,[email],Coding side projects,I want to learn machine learning basics,2,I want to become a software engineer at a top tech company,Mobile App Development,1
Rahul Singh,Mechanical,079BME135,[email],Hiking,I want to learn manufacturing processes,1,I want to become a mechanical design engineer,Thermal Engineering,1
Pooja Patel,Architecture,078BAR098,[email],,I want to learn sustainable building design,1,I want to work on sustainable urban design,Interior Design,2
Ananya Pandey,Electrical,079BEL063,[email],Coding side projects,I want to learn power systems fundamentals,1,I want to work in power and energy sector,Signal Processing,3
Arjun Thapa,Computer,078BCT085,[email],Photography,I want to learn Python programming,3,I want to become a software engineer at a top tech company,Mobile App Development,3
Shreya Rai,Electronics (Communication/Information),078BEX007,[email],Photography,I want to learn embedded systems programming,2,I want to work in embedded systems industry,Microcontroller Programming,3
Amit Joshi,Electrical,080BEL030,[email],Chess,I want to learn power systems fundamentals,1,I want to become a control systems engineer,Smart Grid Technology,2
Priya Adhikari,Civil,078BCE114,[email],Coding side projects,I want to learn quantity surveying,3,I want to become a structural engineer,Project Management,1
Rohan Singh,Electrical,078BEL102,[email],Cricket,I want to learn control systems,2,I want to become a control systems engineer,Smart Grid Technology,2
Sanjana Adhikari,Electrical,078BEL009,[email],Gaming,I want to learn industrial automation,1,I want to become a control systems engineer,Smart Grid Technology,3
Aarav Pandey,Architecture,080BAR102,[email],Photography,I want to learn urban planning basics,1,I want to become a licensed architect,Interior Design,3
Shreya Singh,Electrical,080BEL111,[email],Cooking,I want to learn industrial automation,3,I want to become a control systems engineer,Renewable Energy,1
Rajesh Adhikari,Electrical,078BEL046,[email],Coding side projects,I want to learn industrial automation,2,I want to work in power and energy sector,Power Electronics,3
Sanjana Tamang,Electrical,079BEL076,[email],Cooking,I want to learn power systems fundamentals,2,I want to work in power and energy sector,Smart Grid Technology,3
Nikhil Kumar,Computer,078BCT022,[email],Cricket,I want to learn web development with React,2,I want to build my own startup,Mobile App Development,2
Amit Rai,Mechanical,079BME034,[email],Cricket,I want to learn CAD and solid modeling,1,I want to work in manufacturing industry,Automotive Engineering,3
Rohan Patel,Electronics (Communication/Information),078BEX128,[email],Traveling,I want to learn embedded systems programming,1,I want to work in embedded systems industry,Digital Signal Processing,1
Pooja Pandey,Mechanical,079BME016,[email],Cooking,I want to learn CAD and solid modeling,1,I want to work in manufacturing industry,Automotive Engineering,2
Meera Kumar,Electrical,078BEL078,[email],Hiking,I want to learn power systems fundamentals,1,I want to become a control systems engineer,Power Electronics,2
Kiran Joshi,Computer,079BCT114,[email],,I want to learn machine learning basics,2,I want to become a software engineer at a top tech company,DevOps,1
