Name,Campus Roll Number,Personal email address,Hobby (Optional),Engineering stream you will mentor for,Your Experience,Current Work Affiliation (if applicable),Main Expertise,Your Expertise Level (Above Area),Additional Mentorship Areas (Optional),Your Expertise Level (Optional),How many mentees will you be taking?,How many hours per week can you realistically dedicate to mentoring sessions ?,Where should your mentee contact you?
Arjun Tamang,077BCT032,[email],Cricket,Computer,"Industry, Academia",Full Stack Developer at Verisk Nepal,Machine Learning,3,API Design,4.0,2,1–2 hours,Instagram - https://www.instagram.com/arjuntamang
Sanjana Pandey,078BCT035,[email],Blogging,Computer,Industry,Full Stack Developer at Verisk Nepal,Python,3,,,3,1–2 hours,WhatsApp - [phone]
Suresh Adhikari,078BCE054,[email],,Civil,"Industry, Entrepreneurship",Structural Engineer at Khanal & Associates,Structural Analysis,4,API Design,3.0,3,2–3 hours,Instagram - https://www.instagram.com/sureshadhikari
Arjun Thapa,078BCT090,[email],Chess,Computer,"Academia, Government",Software Engineer at Leapfrog Technology,Backend Development,4,,,3,2–3 hours,Instagram - https://www.instagram.com/arjunthapa
Suresh Patel,076BCT025,[email],Music,Computer,Entrepreneurship,ML Engineer at CloudFactory,Web Development,3,,,3,Less than 1 hour,LinkedIn - https://www.linkedin.com/in/suresh-patel
Riya Gurung,079BEL121,[email],Traveling,"Electrical, Aerospace",Entrepreneurship,Renewable Energy Consultant at AEPC,Renewable Energy Systems,4,,,2,2–3 hours,Instagram - https://www.instagram.com/riyagurung
Nikhil Shrestha,078BAR091,[email],Guitar,Architecture,"Academia, Industry",,Architectural Design,3,GraphQL,4.0,2,2–3 hours,Discord - nikhil6#1234
Ananya Singh,078BCT075,[email],Cooking,"Computer, Aerospace",Academia,Software Developer at eSewa,Node.js,5,,,4,Less than 1 hour,Discord - ananya7#1234
Riya Karki,076BEX096,[email],Football,Electronics (Communication/Information),"Industry, Academia",,Communication Systems,3,,,3,1–2 hours,Discord - riya8#1234
Neha Sharma,079BEL086,[email],Badminton,"Electrical, Aerospace","Academia, Entrepreneurship",,Circuit Design,3,Swift,4.0,2,Less than 1 hour,Discord - neha9#1234
Amit Singh,077BCE078,[email],Gaming,Civil,"Academia, Government",Quantity Surveyor at Build Consult,Construction Project Management,4,API Design,2.0,3,2–3 hours,Instagram - https://www.instagram.com/amitsingh
Pooja Rai,077BAR028,[email],Reading,Architecture,"Academia, Government",Urban Planner at Kathmandu Metropolitan City,Urban Planning,3,,,3,2–3 hours,LinkedIn - https://www.linkedin.com/in/pooja-rai
Suresh Pandey,079BEL065,[email],Chess,"Electrical, Electronics (Communication/Information)","Government, Industry",Electrical Design Engineer at Chaudhary Group,Renewable Energy Systems,4,,,4,1–2 hours,WhatsApp - [phone]
Sanjana Kumar,077BCH010,[email],Traveling,Chemical,Entrepreneurship,,Materials Engineering,3,PostgreSQL,3.0,4,2–3 hours,WhatsApp - [phone]
Ishita Joshi,078BEX021,[email],,Electronics (Communication/Information),Government,Communication Engineer at Nepal Telecom,Embedded Systems,4,,,2,1–2 hours,LinkedIn - https://www.linkedin.com/in/ishita-joshi
Priya Gurung,078BAE146,[email],Open source contribution,Aerospace,"Academia, Entrepreneurship",Research Assistant at IOE Pulchowk,Flight Mechanics,3,,,2,1–2 hours,Instagram - https://www.instagram.com/priyagurung
Arjun Sharma,075BAE003,[email],,Aerospace,"Entrepreneurship, Academia",Just studying MS in Aerospace Engineering,Propulsion Systems,4,,,2,1–2 hours,Instagram - https://www.instagram.com/arjunsharma
Shreya Pandey,076BAE123,[email],,Aerospace,"Entrepreneurship, Academia",Aeronautical Consultant,Flight Mechanics,4,Django,2.0,4,1–2 hours,Telegram - @shreya17
Pooja Gurung,079BEL009,[email],Open source contribution,Electrical,"Entrepreneurship, Industry",Renewable Energy Consultant at AEPC,Renewable Energy Systems,4,Kotlin,4.0,2,Less than 1 hour,Instagram - https://www.instagram.com/poojagurung
Pooja Bhattarai,078BCH130,[email],Open source contribution,"Chemical, Electrical","Government, Industry",Electrical Design Engineer at Chaudhary Group,Chemical Process Design,4,TensorFlow,2.0,3,3+ hours,LinkedIn - https://www.linkedin.com/in/pooja-bhattarai
